"taille";"lac";"date"
65.08;"cerne";2013-06-18
121.55;"cerne";2013-08-06
110.26;"cerne";2014-09-02
101.37;"cerne";2016-02-04
100.69;"cerne";2015-08-28
94.83;"cerne";2013-05-01
104.55;"cerne";2013-09-23
107.64;"cerne";2013-10-13
137.62;"cerne";2014-04-02
80.27;"cerne";2013-10-07
143.85;"cerne";2014-03-09
125.25;"cerne";2016-02-22
113.83;"cerne";2016-02-05
107.41;"cerne";2014-06-18
72.78;"cerne";2014-12-15
49.91;"labrecque";2017-08-07
122.05;"labrecque";2015-10-21
111.03;"labrecque";2016-03-16
107.89;"labrecque";2014-09-04
148.64;"labrecque";2014-12-22
121.15;"labrecque";2017-01-13
45.46;"labrecque";2016-09-24
127.79;"labrecque";2016-09-16
126.28;"labrecque";2016-07-04
171.95;"labrecque";2014-12-17
75.34;"labrecque";2016-07-12
78.31;"labrecque";2014-02-19
106.74;"labrecque";2015-04-13
168.45;"labrecque";2015-06-12
29.71;"labrecque";2014-11-22
120.9;"labrecque";2016-09-29
76.09;"labrecque";2015-01-17
58.11;"labrecque";2016-07-03
87.39;"labrecque";2017-08-13
202.52;"labrecque";2016-01-11
115.82;"labrecque";2017-01-10
110.9;"labrecque";2015-07-06
86.84;"labrecque";2017-01-29
207.11;"labrecque";2013-06-19
72.31;"labrecque";2016-06-12
191.14;"labrecque";2016-08-23
129.9;"labrecque";2015-10-16
114.46;"labrecque";2013-04-06
135.86;"labrecque";2014-10-12
110.39;"labrecque";2013-08-28
112.94;"labrecque";2015-07-17
158.14;"labrecque";2016-02-26
91.71;"labrecque";2014-01-14
100.09;"labrecque";2015-08-23
133.24;"labrecque";2016-01-18
127.37;"labrecque";2017-07-20
60.03;"labrecque";2013-06-19
71.86;"labrecque";2013-10-30
27.36;"labrecque";2016-05-16
127.49;"labrecque";2013-08-29
124.8;"labrecque";2015-05-03
159.25;"labrecque";2013-05-08
112.01;"labrecque";2015-09-18
135.81;"labrecque";2017-07-16
43.55;"labrecque";2016-07-27
85.88;"labrecque";2016-01-24
52.87;"labrecque";2013-11-17
132.62;"labrecque";2017-04-07
115.77;"labrecque";2013-09-29
169.99;"labrecque";2016-02-28
92.15;"labrecque";2016-11-03
47.94;"labrecque";2014-07-28
179.24;"labrecque";2015-09-20
143.37;"labrecque";2014-12-07
140.95;"labrecque";2015-01-05
108.06;"labrecque";2016-08-19
175.58;"labrecque";2015-09-25
123.61;"labrecque";2015-02-08
169.44;"labrecque";2016-08-17
93.58;"labrecque";2017-01-12
201.19;"labrecque";2016-09-28
184.39;"labrecque";2014-08-05
85.77;"labrecque";2017-08-10
133.07;"labrecque";2014-05-06
108.72;"labrecque";2017-04-04
155.91;"labrecque";2014-11-13
110.2;"labrecque";2014-02-26
200.71;"labrecque";2014-10-31
77.99;"labrecque";2015-03-21
96.57;"labrecque";2015-03-20
112.06;"labrecque";2014-05-14
149.48;"labrecque";2017-06-09
117.14;"labrecque";2014-01-09
116.61;"labrecque";2013-04-28
114.49;"labrecque";2013-08-06
118.29;"labrecque";2014-09-29
88.67;"labrecque";2017-07-02
91.88;"labrecque";2015-09-07
117.99;"labrecque";2016-12-11
180.18;"labrecque";2014-11-27
108.72;"labrecque";2015-08-16
128.67;"labrecque";2016-07-09
120.64;"labrecque";2017-01-09
94.58;"labrecque";2013-07-20
73.64;"labrecque";2013-04-01
184.51;"labrecque";2014-09-28
84.6;"labrecque";2016-09-18
76.68;"labrecque";2015-05-18
77.91;"labrecque";2015-11-13
169.37;"labrecque";2015-01-17
127.38;"labrecque";2016-10-12
132.46;"labrecque";2015-05-08
41.29;"labrecque";2015-04-10
131.56;"labrecque";2013-12-12
141.97;"labrecque";2016-08-29
39.75;"labrecque";2015-05-05
84.5;"labrecque";2017-07-23
113.77;"labrecque";2016-12-09
74.77;"labrecque";2017-06-25
155.72;"labrecque";2016-08-04
73.74;"labrecque";2014-11-13
159.49;"labrecque";2014-02-18
75.44;"labrecque";2017-03-16
126.17;"labrecque";2014-05-04
102.59;"labrecque";2014-08-22
174.91;"labrecque";2016-01-18
186.2;"labrecque";2014-12-13
95.81;"labrecque";2017-01-02
173.06;"labrecque";2014-10-16
149.85;"labrecque";2016-03-18
163.39;"labrecque";2013-09-09
48.42;"labrecque";2013-05-26
219.27;"labrecque";2017-02-06
72.61;"labrecque";2015-02-18
102.16;"labrecque";2014-08-01
104.65;"labrecque";2014-11-05
64.43;"labrecque";2014-10-08
137.93;"labrecque";2015-06-30
38.29;"labrecque";2014-05-09
82.6;"labrecque";2015-05-25
93.86;"labrecque";2013-09-26
87.51;"labrecque";2015-12-13
71.52;"labrecque";2017-09-12
74.62;"labrecque";2016-03-09
102.93;"labrecque";2016-02-23
62.7;"labrecque";2014-08-23
116.74;"labrecque";2015-06-11
40.74;"labrecque";2015-09-13
81.34;"labrecque";2015-04-15
95.8;"labrecque";2015-08-05
90.05;"labrecque";2017-09-15
163.56;"labrecque";2016-04-22
117.17;"labrecque";2013-11-10
150.16;"labrecque";2016-06-14
134.13;"labrecque";2014-04-23
57.39;"labrecque";2013-06-20
1.62;"labrecque";2015-10-22
229.84;"labrecque";2014-09-14
132.84;"labrecque";2015-06-19
111.85;"labrecque";2014-10-03
115.99;"labrecque";2015-04-11
133.18;"labrecque";2014-12-28
134.35;"labrecque";2017-04-12
113.4;"labrecque";2015-06-01
105.13;"labrecque";2017-08-12
91.53;"labrecque";2015-06-03
97.62;"labrecque";2013-11-10
61.05;"labrecque";2016-02-07
104.34;"labrecque";2016-03-15
129.19;"labrecque";2016-04-21
746.32;"labrecque";2016-07-19
891.16;"labrecque";2015-05-28
926.14;"labrecque";2014-12-23
678.22;"labrecque";2014-04-24
764.49;"labrecque";2016-04-27
969.13;"labrecque";2016-09-28
826.23;"labrecque";2016-01-07
778.28;"labrecque";2013-06-03
872.4;"labrecque";2013-08-05
857.47;"labrecque";2014-09-22
721.43;"labrecque";2013-10-23
678.29;"labrecque";2015-02-06
780.18;"labrecque";2017-06-27
759.97;"labrecque";2013-09-09
722.43;"labrecque";2013-10-26
849.8;"labrecque";2017-02-25
763.51;"labrecque";2017-09-23
789.15;"labrecque";2013-08-30
709.02;"labrecque";2014-10-14
827.47;"labrecque";2016-02-18
761.3;"labrecque";2014-04-14
773.08;"labrecque";2016-08-01
765.59;"labrecque";2017-05-09
934.68;"labrecque";2013-10-10
709.77;"labrecque";2013-10-10
736.7;"labrecque";2015-02-06
903.27;"labrecque";2013-08-18
803.79;"labrecque";2013-12-24
934.46;"labrecque";2014-12-24
917.86;"labrecque";2015-10-03
768.22;"labrecque";2013-10-01
764.72;"labrecque";2016-12-17
740.24;"labrecque";2016-08-24
786.85;"labrecque";2014-04-08
833.28;"labrecque";2016-04-14
900.8;"labrecque";2015-01-30
824.25;"labrecque";2017-03-13
879.98;"labrecque";2014-04-01
857.34;"labrecque";2013-09-11
878.82;"labrecque";2014-12-25
722.18;"labrecque";2013-06-15
706.58;"labrecque";2015-09-18
915.62;"labrecque";2015-07-25
677.17;"labrecque";2014-12-26
928.11;"labrecque";2013-07-07
859.31;"labrecque";2013-08-14
791.46;"labrecque";2015-06-13
728.8;"labrecque";2013-07-11
797.66;"labrecque";2016-03-01
694.53;"labrecque";2014-06-20
653.38;"labrecque";2016-03-04
707.52;"labrecque";2017-09-29
819.6;"labrecque";2014-10-15
774.56;"labrecque";2016-05-16
864.32;"labrecque";2013-07-16
850.94;"labrecque";2013-04-10
857.99;"labrecque";2017-06-20
907.63;"labrecque";2014-07-05
716.73;"labrecque";2016-12-31
773.25;"labrecque";2013-04-08
765.75;"labrecque";2017-02-08
869.41;"labrecque";2015-12-21
744.77;"labrecque";2016-10-21
776.83;"labrecque";2013-09-03
768.57;"labrecque";2014-05-13
816.12;"labrecque";2016-01-03
863.22;"labrecque";2016-05-15
834.4;"labrecque";2015-12-28
828.09;"labrecque";2017-07-07
825.77;"labrecque";2014-10-31
742.98;"labrecque";2015-07-13
922.03;"labrecque";2014-10-12
797.92;"labrecque";2016-12-28
830.75;"labrecque";2014-04-08
927.01;"labrecque";2013-09-16
781.93;"labrecque";2017-07-27
725.94;"labrecque";2013-04-12
692.29;"labrecque";2014-10-14
950.32;"labrecque";2013-04-21
643.7;"labrecque";2015-04-03
807.51;"labrecque";2016-03-01
918.09;"labrecque";2017-02-02
900.24;"labrecque";2017-08-16
814.34;"labrecque";2015-08-22
902.12;"labrecque";2015-12-01
873.06;"labrecque";2015-12-20
721.67;"labrecque";2016-09-28
820.8;"labrecque";2015-03-24
849.95;"labrecque";2015-11-20
705.12;"labrecque";2016-04-12
742.64;"labrecque";2015-09-30
865.34;"labrecque";2015-09-26
942.98;"labrecque";2014-04-25
762.05;"labrecque";2015-12-22
881.14;"labrecque";2017-03-02
776.04;"labrecque";2013-09-28
812.12;"labrecque";2017-09-13
875.9;"labrecque";2017-04-08
706.52;"labrecque";2013-04-27
875.16;"labrecque";2016-06-04
732.11;"labrecque";2013-12-20
932.39;"labrecque";2014-04-03
866.1;"labrecque";2013-05-11
876.94;"labrecque";2017-04-06
764.51;"labrecque";2016-03-07
771.76;"labrecque";2016-08-05
831.58;"labrecque";2013-06-03
842.73;"labrecque";2015-02-15
788.96;"labrecque";2014-08-01
730.5;"labrecque";2015-04-21
823.9;"labrecque";2017-04-08
881.37;"labrecque";2017-02-02
723.48;"labrecque";2016-12-29
903.13;"labrecque";2015-12-22
844.67;"labrecque";2017-08-06
873.78;"labrecque";2015-02-04
945.26;"labrecque";2013-07-09
830.14;"labrecque";2016-07-31
791.31;"labrecque";2014-09-03
753.92;"labrecque";2016-10-18
754.01;"labrecque";2016-09-13
779.78;"labrecque";2014-01-04
800.19;"labrecque";2017-03-07
836.09;"labrecque";2013-12-31
671.99;"labrecque";2014-01-22
747.74;"labrecque";2013-10-22
712.16;"labrecque";2016-12-24
854.48;"labrecque";2013-11-11
741.8;"labrecque";2017-09-02
710.67;"labrecque";2016-07-19
672.33;"labrecque";2014-11-11
562.44;"labrecque";2014-05-30
824.52;"labrecque";2015-11-12
654.43;"labrecque";2015-09-10
766.83;"labrecque";2016-03-09
745.06;"labrecque";2017-02-17
849.63;"labrecque";2016-10-21
716.13;"labrecque";2016-06-13
1024.83;"labrecque";2014-04-02
773.63;"labrecque";2017-06-10
748.81;"labrecque";2016-11-30
748.65;"labrecque";2014-07-23
657.78;"labrecque";2016-02-06
906.62;"labrecque";2016-11-27
637.28;"labrecque";2014-08-30
778.75;"labrecque";2014-06-11
796.66;"labrecque";2016-05-09
797.96;"labrecque";2014-03-24
717.36;"labrecque";2014-11-13
773.79;"labrecque";2015-06-28
556.49;"ledoux";2013-08-16
425.59;"ledoux";2014-01-17
390.9;"ledoux";2016-02-23
372.09;"ledoux";2017-02-04
251.15;"ledoux";2014-05-24
420.36;"ledoux";2015-03-10
725.96;"ledoux";2014-08-28
302.4;"ledoux";2015-05-15
390.76;"ledoux";2016-04-19
377.94;"ledoux";2017-03-22
350.34;"ledoux";2017-01-24
537.52;"ledoux";2013-06-09
582.81;"ledoux";2014-01-13
411.67;"ledoux";2015-09-20
444.85;"ledoux";2015-06-24
446.27;"ledoux";2014-10-27
287.81;"ledoux";2015-01-04
402.28;"ledoux";2017-05-14
502.49;"ledoux";2014-12-03
542.69;"ledoux";2014-03-11
308.37;"ledoux";2013-12-16
542.18;"ledoux";2015-07-25
483.35;"ledoux";2017-04-18
434.53;"ledoux";2014-11-26
397.85;"ledoux";2014-08-05
520.76;"ledoux";2013-09-02
573.31;"ledoux";2014-01-10
437.38;"ledoux";2017-06-24
437.17;"ledoux";2014-05-31
433.69;"ledoux";2013-05-05
403.79;"ledoux";2014-12-30
530.82;"ledoux";2017-10-14
464.48;"ledoux";2016-07-10
377.94;"ledoux";2015-02-12
385.67;"ledoux";2014-11-02
447.48;"ledoux";2013-06-20
345.32;"ledoux";2015-10-02
345.2;"ledoux";2017-03-14
401.93;"ledoux";2013-09-09
493.12;"ledoux";2017-02-27
305.72;"ledoux";2016-10-01
389.2;"ledoux";2013-11-06
344.93;"ledoux";2015-12-01
395.86;"ledoux";2013-12-28
427.95;"ledoux";2014-07-18
408.16;"ledoux";2017-07-24
488.73;"ledoux";2014-02-07
351.34;"ledoux";2013-09-10
508.62;"ledoux";2015-04-29
293;"ledoux";2016-08-08
414.96;"ledoux";2016-03-27
640.16;"ledoux";2014-08-02
222.9;"ledoux";2015-12-16
393.25;"ledoux";2013-12-02
446.73;"ledoux";2015-09-28
511.75;"ledoux";2016-07-24
386.16;"ledoux";2016-12-29
281.99;"ledoux";2015-02-01
325.63;"ledoux";2016-12-05
492.34;"ledoux";2016-09-03
384.93;"ledoux";2013-10-23
369.98;"ledoux";2015-07-17
416.25;"ledoux";2015-10-28
305.17;"ledoux";2017-10-15
479.09;"ledoux";2013-11-15
419.07;"ledoux";2014-12-08
297.55;"ledoux";2016-05-23
313.02;"ledoux";2013-07-24
208.76;"ledoux";2017-05-06
363.62;"ledoux";2015-12-25
558.05;"ledoux";2014-09-18
427.78;"ledoux";2015-06-16
415.32;"ledoux";2015-08-28
411.05;"ledoux";2015-04-11
483.31;"ledoux";2013-08-03
320.02;"ledoux";2013-10-31
534.28;"ledoux";2015-04-10
418.73;"ledoux";2016-05-26
481.54;"ledoux";2015-01-08
521.16;"ledoux";2017-01-18
469.17;"ledoux";2015-10-29
534.32;"ledoux";2016-06-27
330.04;"ledoux";2017-08-26
618.19;"ledoux";2016-01-02
271.68;"ledoux";2015-08-27
492.99;"ledoux";2013-05-20
305.49;"ledoux";2014-05-30
484.93;"ledoux";2014-03-10
413.96;"ledoux";2013-07-21
363.71;"ledoux";2016-11-09
516.33;"ledoux";2016-02-07
511.82;"ledoux";2017-09-29
483.6;"ledoux";2017-04-11
341.8;"ledoux";2016-10-10
313.68;"ledoux";2014-12-19
397.28;"ledoux";2013-07-08
597.07;"ledoux";2015-10-17
473.85;"ledoux";2014-06-08
529.51;"ledoux";2015-08-17
372.02;"ledoux";2014-04-22
555.15;"ledoux";2013-11-12
562.43;"ledoux";2015-09-17
469.03;"ledoux";2015-06-20
421.4;"ledoux";2016-10-26
556.87;"ledoux";2017-02-06
403.81;"ledoux";2017-07-26
378.72;"ledoux";2013-09-12
438.93;"ledoux";2015-03-18
616.22;"ledoux";2015-07-27
386.98;"ledoux";2015-01-28
553.12;"ledoux";2017-06-14
513.58;"ledoux";2013-05-11
437.08;"ledoux";2015-07-30
586.4;"ledoux";2017-04-16
447;"ledoux";2013-08-03
463.51;"ledoux";2014-02-17
416.03;"ledoux";2013-10-02
411.55;"ledoux";2015-07-08
492.34;"ledoux";2015-01-10
441.92;"ledoux";2015-10-30
465.21;"ledoux";2013-06-27
321.93;"ledoux";2015-10-22
545.92;"ledoux";2016-12-15
398.44;"ledoux";2015-12-03
437.45;"ledoux";2017-05-16
398.17;"ledoux";2013-04-02
614.75;"ledoux";2016-01-12
405.87;"ledoux";2015-11-10
446.95;"ledoux";2016-11-11
408.4;"ledoux";2015-10-27
473.07;"ledoux";2014-07-03
381.66;"ledoux";2016-09-23
420.99;"ledoux";2015-09-22
342.6;"ledoux";2013-09-07
339.23;"ledoux";2014-09-09
448.86;"ledoux";2016-04-28
422.46;"ledoux";2016-01-31
487.22;"ledoux";2014-11-12
332.9;"ledoux";2013-09-08
487.31;"ledoux";2016-11-01
548.43;"ledoux";2016-06-01
330.57;"ledoux";2014-10-31
354.92;"ledoux";2014-08-03
440.75;"ledoux";2013-12-28
591.8;"ledoux";2013-12-06
208.7;"ledoux";2015-07-14
378.01;"ledoux";2015-04-29
372.1;"ledoux";2015-09-16
471.19;"ledoux";2016-06-01
449.42;"ledoux";2017-01-28
408.15;"ledoux";2016-01-06
819.54;"ledoux";2014-04-07
425.73;"ledoux";2016-01-10
416.82;"ledoux";2016-04-09
401.58;"ledoux";2014-09-04
395;"ledoux";2014-12-10
464.76;"ledoux";2013-09-10
243.85;"ledoux";2015-05-19
306.45;"ledoux";2015-01-05
453.7;"ledoux";2014-02-22
339.2;"ledoux";2015-10-06
347.5;"ledoux";2016-11-23
417.47;"ledoux";2015-09-23
285.56;"ledoux";2016-04-19
531.89;"ledoux";2015-06-01
495.08;"ledoux";2015-06-12
367.03;"ledoux";2016-09-15
576.88;"ledoux";2017-09-22
453.84;"ledoux";2016-06-22
490.94;"ledoux";2016-08-31
324.68;"ledoux";2015-08-10
246.37;"ledoux";2016-12-26
520.42;"ledoux";2014-05-08
385.52;"ledoux";2017-08-18
436.63;"ledoux";2017-03-18
378.27;"ledoux";2015-05-10
361.13;"ledoux";2015-07-01
469.45;"ledoux";2013-04-17
381.24;"ledoux";2015-08-26
354.21;"ledoux";2015-04-03
330.85;"ledoux";2017-07-26
313.06;"ledoux";2013-06-22
446.86;"ledoux";2014-09-23
540.93;"ledoux";2013-08-13
558.69;"ledoux";2017-08-06
470.07;"ledoux";2013-07-17
606.07;"ledoux";2013-12-16
390.47;"ledoux";2013-11-22
472.05;"ledoux";2016-01-08
356.15;"ledoux";2015-08-30
425.65;"ledoux";2013-10-22
410.56;"ledoux";2013-07-03
315.76;"ledoux";2013-05-30
464.2;"ledoux";2013-06-08
366.37;"ledoux";2016-08-22
496.76;"ledoux";2014-05-31
517.68;"ledoux";2015-03-05
419.04;"ledoux";2015-04-16
328.77;"ledoux";2013-08-13
441.28;"ledoux";2013-09-19
463.36;"ledoux";2017-03-27
512.6;"ledoux";2016-09-08
407.37;"ledoux";2015-09-23
385.92;"ledoux";2014-06-26
442.41;"ledoux";2014-07-29
433.81;"ledoux";2014-07-17
371.76;"ledoux";2013-10-24
459.35;"ledoux";2014-12-26
354.56;"ledoux";2016-06-14
299.95;"ledoux";2017-05-19
420.46;"ledoux";2016-07-13
394.39;"ledoux";2014-08-11
330.96;"ledoux";2016-04-29
509.85;"ledoux";2015-10-16
357.51;"ledoux";2017-01-29
463.48;"ledoux";2016-11-11
577.72;"ledoux";2017-04-04
493.92;"ledoux";2015-11-06
424.61;"ledoux";2014-12-18
388.4;"ledoux";2014-02-05
408.29;"ledoux";2013-04-11
245.37;"ledoux";2017-01-26
502.93;"ledoux";2016-07-16
481.34;"ledoux";2014-09-07
261.28;"ledoux";2014-08-05
412.74;"ledoux";2014-08-03
496.86;"ledoux";2017-04-29
482.65;"ledoux";2015-09-02
510.05;"ledoux";2016-05-14
442.38;"ledoux";2016-07-06
531.51;"ledoux";2017-02-18
257.38;"ledoux";2013-10-27
292.51;"ledoux";2015-06-05
573.22;"ledoux";2014-02-09
375.19;"ledoux";2016-08-28
512.99;"ledoux";2013-09-07
259.36;"ledoux";2015-05-04
411.7;"ledoux";2015-01-02
613.45;"ledoux";2013-06-24
436.97;"ledoux";2016-04-23
