"fragment";"capture"
14;"PEMA"
14;"PEMA"
14;"CLGA"
14;"LYRU"
14;"PEMA"
14;"CLGA"
14;"CLGA"
14;"TADO"
14;"URAM"
14;"CLGA"
14;"NEGI"
14;"TATO"
14;"CLGA"
14;"TATO"
14;"TADO"
14;"PEMA"
14;"LYRU"
14;"TATO"
14;"CLGA"
14;"LYRU"
14;"NEGI"
15;"URAM"
15;"URAM"
15;"NEGI"
15;"URAM"
15;"CLGA"
15;"CLGA"
15;"NEGI"
15;"NEGI"
15;"NEGI"
15;"NEGI"
15;"CLGA"
15;"CLGA"
16;"SOVA"
16;"SOVA"
16;"SOVA"
16;"SOVA"
16;"CLGA"
16;"CLGA"
16;"SOTR"
16;"CLGA"
16;"SOTR"
16;"CLGA"
16;"SOTR"
16;"SOTR"
16;"CLGA"
16;"SOTR"
16;"CLGA"
16;"CLGA"
16;"SOVA"
16;"SOTR"
16;"SOVA"
16;"SOTR"
16;"CLGA"
16;"CLGA"
16;"CLGA"
16;"SOTR"
16;"SOTR"
16;"SOTR"
16;"CLGA"
16;"SOVA"
16;"CLGA"
16;"CLGA"
16;"CLGA"
16;"CLGA"
16;"SOVA"
16;"SOVA"
16;"CLGA"
16;"SOVA"
17;"SOBE"
17;"SOTR"
17;"NEGI"
17;"NEGI"
17;"CLGA"
17;"SOTR"
17;"URAM"
17;"NEGI"
17;"SOTR"
17;"NEGI"
17;"MILO"
17;"NEGI"
17;"URAM"
17;"GLSA"
17;"NEGI"
17;"LYRU"
17;"MUER"
17;"SOTR"
17;"CLGA"
17;"NEGI"
17;"SOBE"
17;"MUER"
17;"URAM"
17;"NEGI"
17;"NEGI"
17;"SOBE"
17;"SOTR"
17;"GLSA"
17;"LYRU"
17;"MILO"
17;"SOBE"
17;"NEGI"
17;"LYRU"
17;"TADO"
17;"LYRU"
17;"NEGI"
17;"SOBE"
17;"LYRU"
17;"GLSA"
17;"NEGI"
17;"TADO"
17;"NEGI"
17;"CLGA"
17;"NEGI"
17;"SOTR"
17;"NEGI"
17;"LYRU"
17;"NEGI"
17;"SOTR"
18;"TATO"
18;"SPPU"
18;"TATO"
18;"SPPU"
18;"ODHE"
18;"SPPU"
18;"TATO"
18;"TATO"
18;"SPPU"
18;"SPPU"
18;"ODHE"
18;"ODHE"
18;"ODHE"
18;"SPPU"
18;"TATO"
18;"ODHE"
18;"SPPU"
18;"SPPU"
18;"TATO"
18;"SPPU"
18;"ODHE"
18;"TATO"
18;"TATO"
18;"ODHE"
18;"ODHE"
18;"ODHE"
18;"SPPU"
18;"ODHE"
18;"ODHE"
19;"SOMO"
19;"PEOR"
19;"PEOR"
19;"APRU"
19;"SPPU"
19;"APRU"
19;"SOMO"
19;"PEOR"
19;"APRU"
19;"SOTR"
19;"TADO"
19;"PEOR"
19;"TADO"
19;"SOTR"
19;"SPPU"
19;"SOTR"
19;"SOVA"
19;"SPPU"
19;"SOTR"
19;"SOTR"
19;"SOMO"
19;"PEOR"
19;"SOMO"
19;"SOTR"
19;"SOVA"
19;"SOVA"
19;"APRU"
19;"SOMO"
19;"SOMO"
19;"PEOR"
19;"SOTR"
19;"TADO"
19;"SOMO"
19;"SOVA"
19;"SOTR"
19;"SPPU"
19;"PEOR"
19;"SOTR"
19;"SOTR"
19;"SOVA"
19;"SPPU"
19;"SPPU"
19;"TADO"
19;"SOVA"
19;"TADO"
19;"SOVA"
19;"SOMO"
19;"SOTR"
19;"APRU"
19;"SOTR"
19;"SPPU"
19;"SOMO"
20;"SOBE"
20;"CLGA"
20;"PEMA"
20;"CLGA"
20;"SOVA"
20;"SOBE"
20;"APRU"
20;"SOVA"
20;"URAM"
20;"URAM"
20;"SOBE"
20;"PEOR"
20;"PEOR"
20;"TATO"
20;"ODHE"
20;"PEOR"
20;"CLGA"
20;"APRU"
20;"PEOR"
21;"SOTR"
21;"PEMA"
21;"GLSA"
21;"LYRU"
21;"SOTR"
21;"APRU"
21;"APRU"
21;"GLSA"
21;"APRU"
21;"CLGA"
21;"CLGA"
21;"LYRU"
21;"CLGA"
21;"CLGA"
21;"SOTR"
21;"ODHE"
21;"LYRU"
21;"SOTR"
21;"ODHE"
21;"APRU"
21;"APRU"
21;"GLSA"
21;"PEMA"
21;"SOTR"
21;"CLGA"
21;"APRU"
21;"APRU"
21;"GLSA"
21;"PEMA"
21;"PEMA"
21;"CLGA"
21;"CLGA"
21;"APRU"
21;"PEMA"
21;"CLGA"
21;"GLSA"
21;"GLSA"
21;"LYRU"
21;"GLSA"
21;"GLSA"
21;"LYRU"
21;"SOTR"
21;"APRU"
21;"SOTR"
21;"PEMA"
21;"SOTR"
21;"CLGA"
21;"APRU"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
22;"SOTR"
23;"GLSA"
23;"PEMA"
23;"SOMO"
23;"PEOR"
23;"PEMA"
23;"SPPU"
23;"PEMA"
23;"GLSA"
23;"NEGI"
23;"PEMA"
23;"NEGI"
23;"PEOR"
23;"NEGI"
23;"GLSA"
23;"GLSA"
23;"ODHE"
23;"APRU"
23;"SOBE"
23;"ODHE"
23;"GLSA"
23;"SPPU"
23;"GLSA"
23;"GLSA"
23;"NEGI"
23;"PEOR"
24;"PEMA"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"PEMA"
24;"SOTR"
24;"SOVA"
24;"URAM"
24;"SOTR"
24;"URAM"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"URAM"
24;"PEMA"
24;"SOTR"
24;"SOVA"
24;"PEMA"
24;"PEMA"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"SOTR"
24;"PEMA"
24;"SOTR"
25;"PEMA"
25;"PEMA"
25;"SOBE"
25;"APRU"
25;"ODHE"
25;"ODHE"
25;"PEMA"
25;"PEMA"
25;"APRU"
25;"URAM"
25;"SOBE"
25;"CLGA"
25;"PEMA"
25;"URAM"
25;"GLSA"
25;"ODHE"
25;"ODHE"
25;"GLSA"
25;"PEMA"
26;"MILO"
26;"MILO"
26;"MILO"
26;"MILO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"MILO"
26;"MILO"
26;"SOMO"
26;"SOMO"
26;"MILO"
26;"MILO"
26;"MILO"
26;"MILO"
26;"SOMO"
26;"SOMO"
26;"MILO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"SOMO"
26;"MILO"
26;"MILO"
26;"MILO"
27;"SOVA"
27;"MILO"
27;"CLGA"
27;"CLGA"
27;"SOMO"
27;"CLGA"
27;"CLGA"
27;"SOMO"
27;"NEGI"
27;"APRU"
27;"TATO"
27;"TATO"
27;"ODHE"
27;"CLGA"
27;"TATO"
27;"CLGA"
27;"SOTR"
27;"CLGA"
27;"SOVA"
27;"MILO"
27;"SOVA"
27;"MILO"
27;"SOMO"
27;"CLGA"
27;"CLGA"
27;"SOMO"
27;"NEGI"
27;"SOMO"
27;"TADO"
27;"MILO"
27;"ODHE"
27;"CLGA"
27;"SOMO"
27;"SOVA"
27;"MILO"
27;"TATO"
27;"SOMO"
27;"MUER"
27;"SOTR"
27;"SOVA"
27;"MUER"
27;"MUER"
27;"ODHE"
27;"ODHE"
27;"SOMO"
27;"SOMO"
27;"TATO"
27;"SOVA"
28;"ODHE"
28;"NEGI"
28;"LYRU"
28;"MUER"
28;"MUER"
28;"ODHE"
28;"NEGI"
28;"MUER"
28;"LYRU"
28;"NEGI"
28;"LYRU"
28;"ODHE"
28;"NEGI"
28;"ODHE"
28;"NEGI"
28;"ODHE"
28;"LYRU"
28;"MUER"
28;"NEGI"
28;"NEGI"
28;"ODHE"
28;"CLGA"
28;"SOBE"
28;"NEGI"
28;"SOBE"
28;"ODHE"
28;"CLGA"
28;"MUER"
28;"CLGA"
28;"MUER"
28;"SOBE"
28;"NEGI"
28;"ODHE"
28;"LYRU"
28;"CLGA"
28;"ODHE"
28;"SOBE"
28;"NEGI"
28;"LYRU"
28;"CLGA"
28;"LYRU"
28;"ODHE"
28;"LYRU"
28;"NEGI"
28;"NEGI"
28;"MUER"
29;"PEMA"
29;"CLGA"
29;"PEMA"
29;"SOVA"
29;"CLGA"
29;"CLGA"
29;"LYRU"
29;"CLGA"
29;"TATO"
29;"CLGA"
29;"LYRU"
29;"SOVA"
29;"PEMA"
29;"ODHE"
29;"SPPU"
29;"LYRU"
29;"ODHE"
29;"ODHE"
29;"LYRU"
29;"SPPU"
29;"TATO"
29;"CLGA"
29;"CLGA"
29;"CLGA"
29;"LYRU"
29;"LYRU"
29;"CLGA"
29;"PEMA"
29;"SPPU"
29;"PEMA"
29;"TATO"
29;"ODHE"
29;"SOVA"
29;"SOVA"
29;"CLGA"
29;"PEMA"
29;"CLGA"
29;"PEMA"
29;"SOVA"
29;"PEMA"
29;"SOVA"
29;"TATO"
29;"PEMA"
29;"SPPU"
29;"SPPU"
30;"SOVA"
30;"SOVA"
31;"GLSA"
31;"SOMO"
31;"SOTR"
31;"SOTR"
31;"SOTR"
31;"SOMO"
31;"MILO"
31;"SOMO"
31;"GLSA"
31;"GLSA"
31;"GLSA"
31;"SOTR"
31;"SOMO"
31;"NEGI"
31;"NEGI"
31;"SOTR"
31;"URAM"
31;"GLSA"
31;"NEGI"
31;"NEGI"
31;"URAM"
31;"SOTR"
31;"URAM"
31;"URAM"
32;"APRU"
32;"PEMA"
32;"PEMA"
32;"PEMA"
32;"PEMA"
32;"ODHE"
32;"URAM"
32;"PEMA"
32;"PEMA"
32;"ODHE"
32;"APRU"
32;"PEMA"
32;"PEMA"
32;"PEMA"
32;"APRU"
32;"URAM"
32;"APRU"
32;"ODHE"
32;"PEMA"
32;"PEMA"
32;"ODHE"
32;"APRU"
32;"PEMA"
32;"PEMA"
32;"ODHE"
32;"ODHE"
32;"APRU"
32;"PEMA"
32;"APRU"
32;"APRU"
32;"APRU"
32;"URAM"
32;"ODHE"
32;"PEMA"
32;"PEMA"
32;"URAM"
32;"ODHE"
32;"ODHE"
32;"PEMA"
32;"APRU"
32;"ODHE"
32;"PEMA"
32;"APRU"
32;"PEMA"
32;"PEMA"
32;"APRU"
32;"PEMA"
32;"ODHE"
32;"PEMA"
32;"PEMA"
32;"APRU"
32;"URAM"
32;"PEMA"
32;"URAM"
32;"APRU"
32;"ODHE"
32;"PEMA"
32;"URAM"
32;"APRU"
33;"SPPU"
33;"SOBE"
33;"LYRU"
33;"CLGA"
33;"SOMO"
33;"LYRU"
33;"SOVA"
33;"APRU"
33;"MUER"
33;"SPPU"
33;"LYRU"
33;"ODHE"
33;"SOMO"
33;"URAM"
33;"SOVA"
33;"ODHE"
33;"LYRU"
33;"CLGA"
33;"SPPU"
33;"PEMA"
33;"PEMA"
33;"SPPU"
33;"SPPU"
33;"MUER"
33;"PEMA"
33;"CLGA"
33;"LYRU"
33;"SOBE"
33;"SOVA"
33;"URAM"
33;"SPPU"
33;"ODHE"
33;"SOTR"
33;"SOMO"
33;"LYRU"
33;"URAM"
33;"SOMO"
33;"SOMO"
33;"LYRU"
33;"MUER"
33;"SOVA"
33;"SOMO"
33;"LYRU"
33;"URAM"
33;"ODHE"
33;"SOBE"
33;"SPPU"
33;"PEMA"
33;"APRU"
33;"MUER"
33;"CLGA"
33;"MUER"
33;"SOBE"
33;"ODHE"
33;"APRU"
33;"LYRU"
33;"SPPU"
33;"MUER"
33;"SOVA"
33;"SPPU"
33;"PEMA"
33;"SOTR"
33;"LYRU"
33;"SOVA"
33;"ODHE"
33;"MUER"
33;"SOVA"
34;"SOMO"
34;"SOMO"
34;"SOMO"
34;"CLGA"
34;"ODHE"
34;"SOBE"
34;"CLGA"
34;"SOBE"
34;"ODHE"
34;"ODHE"
34;"ODHE"
34;"ODHE"
34;"MUER"
34;"CLGA"
34;"SOMO"
34;"ODHE"
34;"ODHE"
34;"TATO"
34;"CLGA"
34;"SOBE"
34;"ODHE"
34;"CLGA"
34;"ODHE"
34;"SOBE"
34;"TATO"
34;"CLGA"
34;"MUER"
34;"MUER"
34;"SOBE"
34;"CLGA"
34;"CLGA"
34;"MUER"
34;"CLGA"
34;"SOBE"
34;"CLGA"
34;"ODHE"
34;"TATO"
34;"ODHE"
34;"MUER"
34;"MUER"
34;"TATO"
34;"CLGA"
34;"MUER"
34;"ODHE"
34;"SOMO"
34;"MUER"
35;"MILO"
35;"ODHE"
35;"LYRU"
35;"TADO"
35;"SPPU"
35;"LYRU"
35;"GLSA"
35;"GLSA"
35;"SPPU"
35;"SOVA"
35;"ODHE"
35;"MILO"
35;"TADO"
35;"SOTR"
35;"SPPU"
35;"LYRU"
35;"LYRU"
35;"SPPU"
35;"MILO"
35;"PEMA"
35;"ODHE"
35;"PEMA"
35;"MILO"
35;"LYRU"
35;"MILO"
35;"MILO"
35;"LYRU"
35;"MILO"
35;"ODHE"
35;"GLSA"
35;"SPPU"
35;"SPPU"
36;"GLSA"
36;"URAM"
36;"URAM"
36;"APRU"
36;"URAM"
36;"ODHE"
36;"ODHE"
36;"URAM"
36;"ODHE"
36;"APRU"
36;"APRU"
36;"ODHE"
36;"ODHE"
36;"URAM"
36;"APRU"
36;"PEMA"
36;"ODHE"
36;"ODHE"
36;"GLSA"
36;"PEMA"
36;"GLSA"
36;"URAM"
36;"PEMA"
36;"GLSA"
36;"PEMA"
36;"URAM"
36;"ODHE"
36;"ODHE"
36;"PEMA"
36;"PEMA"
36;"ODHE"
36;"ODHE"
36;"GLSA"
36;"ODHE"
36;"URAM"
36;"URAM"
36;"PEMA"
36;"PEMA"
36;"APRU"
36;"GLSA"
36;"GLSA"
36;"GLSA"
36;"GLSA"
36;"GLSA"
36;"ODHE"
36;"ODHE"
36;"GLSA"
36;"PEMA"
36;"ODHE"
36;"ODHE"
36;"ODHE"
36;"GLSA"
36;"ODHE"
36;"PEMA"
36;"URAM"
36;"APRU"
36;"PEMA"
36;"APRU"
37;"SOBE"
37;"SOMO"
37;"SOBE"
37;"SOMO"
37;"SPPU"
37;"ODHE"
38;"GLSA"
38;"APRU"
38;"URAM"
38;"MILO"
38;"PEMA"
38;"APRU"
38;"MILO"
38;"CLGA"
38;"GLSA"
38;"CLGA"
38;"MILO"
38;"SOVA"
38;"APRU"
38;"APRU"
38;"URAM"
38;"CLGA"
38;"CLGA"
38;"CLGA"
38;"URAM"
38;"CLGA"
38;"CLGA"
38;"MILO"
38;"MILO"
38;"CLGA"
38;"SOTR"
38;"GLSA"
38;"MILO"
38;"SOVA"
38;"MILO"
38;"SOVA"
38;"MILO"
38;"CLGA"
38;"CLGA"
38;"TATO"
38;"APRU"
38;"PEMA"
38;"APRU"
39;"PEMA"
39;"MILO"
39;"MILO"
39;"SOBE"
39;"SOBE"
39;"PEMA"
39;"PEOR"
39;"MILO"
39;"SOMO"
39;"PEMA"
39;"PEMA"
39;"PEOR"
39;"MILO"
39;"SOBE"
39;"PEOR"
39;"PEMA"
39;"PEMA"
39;"PEMA"
39;"PEMA"
39;"PEOR"
39;"PEMA"
39;"SOMO"
39;"PEOR"
39;"PEOR"
39;"APRU"
39;"APRU"
39;"MILO"
39;"SOBE"
39;"PEMA"
39;"APRU"
39;"PEOR"
39;"MILO"
39;"SOBE"
39;"SOMO"
39;"PEMA"
39;"APRU"
39;"PEMA"
39;"MILO"
39;"APRU"
39;"PEOR"
39;"SOBE"
39;"PEOR"
39;"SOMO"
39;"PEOR"
39;"APRU"
39;"SOMO"
39;"PEMA"
39;"SOBE"
39;"MILO"
39;"SOBE"
39;"SOBE"
39;"APRU"
40;"SOVA"
40;"LYRU"
40;"SOVA"
40;"SOMO"
40;"SOMO"
40;"SOBE"
40;"SOVA"
40;"SOVA"
40;"SOMO"
40;"SOVA"
40;"SOVA"
40;"SOVA"
40;"SOVA"
40;"SOVA"
40;"SOVA"
40;"SOVA"
40;"SOBE"
40;"LYRU"
40;"SOVA"
40;"SOMO"
40;"SOVA"
40;"SOMO"
40;"SOVA"
40;"SOVA"
40;"SOMO"
40;"LYRU"
40;"SOBE"
40;"SOVA"
40;"SOVA"
40;"SOBE"
41;"SOVA"
41;"SOMO"
41;"MILO"
41;"MILO"
41;"SOVA"
41;"SOMO"
41;"MILO"
41;"MUER"
41;"SOBE"
41;"SOMO"
41;"SOMO"
41;"MILO"
41;"MILO"
41;"SPPU"
41;"SOVA"
41;"SOBE"
41;"SOBE"
41;"MILO"
41;"SOMO"
41;"SOVA"
41;"SOBE"
41;"SOMO"
41;"SPPU"
42;"LYRU"
42;"MUER"
42;"MUER"
42;"LYRU"
42;"SOVA"
42;"MUER"
42;"SOVA"
42;"SOMO"
42;"LYRU"
42;"MUER"
42;"MUER"
42;"URAM"
42;"MUER"
42;"MUER"
42;"URAM"
42;"SOVA"
42;"URAM"
42;"SOMO"
42;"MUER"
42;"MUER"
42;"URAM"
42;"LYRU"
42;"MUER"
42;"SOMO"
42;"MUER"
42;"TADO"
42;"URAM"
42;"MUER"
42;"MUER"
42;"MUER"
42;"MUER"
42;"LYRU"
42;"SOVA"
42;"URAM"
42;"MUER"
42;"MUER"
42;"LYRU"
42;"URAM"
42;"SOVA"
42;"TADO"
42;"LYRU"
42;"SOMO"
42;"MUER"
42;"SOVA"
42;"TADO"
42;"TADO"
42;"MUER"
42;"MUER"
42;"URAM"
42;"SOVA"
42;"URAM"
42;"MUER"
42;"TADO"
42;"MUER"
42;"TADO"
42;"MUER"
42;"MUER"
42;"MUER"
42;"LYRU"
42;"MUER"
42;"URAM"
42;"SOVA"
42;"URAM"
42;"TADO"
42;"URAM"
42;"MUER"
42;"TADO"
42;"MUER"
42;"SOVA"
42;"MUER"
42;"URAM"
42;"SOMO"
42;"MUER"
42;"URAM"
42;"SOVA"
43;"SPPU"
43;"TATO"
43;"SOMO"
43;"ODHE"
43;"SOMO"
43;"SOMO"
43;"SOMO"
43;"NEGI"
43;"SPPU"
43;"SOMO"
43;"ODHE"
43;"TATO"
43;"SOMO"
43;"SOMO"
43;"TATO"
43;"TATO"
43;"SPPU"
43;"ODHE"
44;"LYRU"
44;"PEMA"
44;"SOVA"
44;"LYRU"
44;"LYRU"
44;"TADO"
44;"SOTR"
44;"APRU"
44;"APRU"
44;"LYRU"
44;"PEMA"
44;"TADO"
44;"LYRU"
44;"APRU"
44;"PEMA"
44;"SOTR"
44;"TADO"
44;"SPPU"
44;"APRU"
44;"SOVA"
44;"PEMA"
44;"MILO"
44;"LYRU"
44;"LYRU"
44;"APRU"
44;"MILO"
44;"MILO"
44;"TATO"
44;"SOTR"
44;"SOTR"
44;"TADO"
44;"SOTR"
44;"SOTR"
44;"TATO"
44;"SOVA"
44;"SPPU"
44;"LYRU"
44;"TATO"
44;"SOTR"
44;"SPPU"
44;"PEMA"
44;"LYRU"
44;"TADO"
44;"PEMA"
44;"LYRU"
